relative_path	release_target	size_bytes	size_mb	sha256	reason
manuscript/NATURE_METHODS_FORMAT_AUDIT.tsv	github	1945	0.001855	7e26dac3e97763a810ca0622ed24efd3b40ca6d5005f9ff068e983c956aa01f0	code, metadata, manifest, or small benchmark result
manuscript/NATURE_METHODS_FORMAT_AUDIT_REPORT.md	github	1393	0.001328	8e548c36a97e16ea87f268b388034c2bca9e35bf61f35a9a3be04e92e8231ef2	code, metadata, manifest, or small benchmark result
manuscript/NATURE_METHODS_GO_NO_GO_REPORT.md	github	598	0.00057	2d66154833b24608dddaa555c9ac5d44966009e05bcb0f09bc222b3faab0d4e8	code, metadata, manifest, or small benchmark result
manuscript/README.md	github	1266	0.001207	647a29196192d1cf8e1785a957fc22ed3ba21bf28139480bb2e86308ed120c92	code, metadata, manifest, or small benchmark result
manuscript/SCI20_50_ACTION_BOARD.md	github	6069	0.005788	d095bf176ff32d884df220dd2b46ee06797ed232822cb7b44766d84333e222e8	code, metadata, manifest, or small benchmark result
manuscript/SCI20_50_POSITIONING_NOTE.md	github	3438	0.003279	1ef593e6f7b1e7b7c386e55f193c180899115489bd873dc87a3b306561ef8281	code, metadata, manifest, or small benchmark result
manuscript/SCI20_50_SUBMISSION_GATES.tsv	github	4739	0.004519	107cd4a2c546f406c575f546ac362c60043edfd6f1e379ed2809025608e3fdf2	code, metadata, manifest, or small benchmark result
manuscript/SCI_AUTHOR_TODO.md	github	1115	0.001063	78d4b358ffc482e4b36a0dc42b1d561266d7ce83d40cf1b2e9511ae49737b857	code, metadata, manifest, or small benchmark result
manuscript/SCI_COVER_LETTER_NatureMethods.md	github	1714	0.001635	ab8f8a0d99ddbeaf6c38bd251586c656ac276ee4136a9ab816ff386cc44fc49b	code, metadata, manifest, or small benchmark result
manuscript/SCI_MANUSCRIPT_V1.md	github	14662	0.013983	4cf059f6d0b7a844e473e236df3717375198c42070c3f36f7fe69195896ea739	code, metadata, manifest, or small benchmark result
manuscript/SCI_MANUSCRIPT_V1_claim_tracked.md	github	15794	0.015062	001048f8f7802fafff3550a157e2f32e3b390404c2b3b232e38c659b44918c9c	code, metadata, manifest, or small benchmark result
manuscript/SCI_MANUSCRIPT_V2_CHANGELOG.tsv	github	911	0.000869	85110933ee67939567ea80843b28a46048624d3fe0c373ab6db1fe3be054137d	code, metadata, manifest, or small benchmark result
manuscript/SCI_MANUSCRIPT_V2_EDITORIAL_AUDIT.tsv	github	981	0.000936	0f197978ca2fedf95bedb373d331ac5c3ad3cd91b236d42a0305e60e868d29e0	code, metadata, manifest, or small benchmark result
manuscript/SCI_MANUSCRIPT_V2_POLISHED.md	github	17131	0.016337	03580934e55e9cdcb87d2a0aad44eca55ba393085f2e2941994898311534564b	code, metadata, manifest, or small benchmark result
manuscript/SCI_MANUSCRIPT_V2_POLISHED_claim_tracked.md	github	2637	0.002515	9d440d355e5054b039d4924d8f2ce5fdb102bbaa2dbf14cd847bd2972878007e	code, metadata, manifest, or small benchmark result
manuscript/SCI_TITLE_ABSTRACT_KEYWORDS.md	github	1580	0.001507	9788980bd61144fb72606529742785b7ddcdc5b9661b9b648c7c18980513fba3	code, metadata, manifest, or small benchmark result
manuscript/SHEAFSIGNAL_20_50_IF_STATUS_BRIEF_ZH_2026-05-03.md	github	7391	0.007049	46260f93af96a5f342c48b8e47b6280d5a303ba3069647be9f90465fc97f6310	code, metadata, manifest, or small benchmark result
manuscript/SHEAFSIGNAL_LIVE_GANTT_STATUS.md	github	4214	0.004019	a70cbd0653fd72faa0ec0151b58ca9123f4c4f0e2ece7c42299641b712f9aa23	code, metadata, manifest, or small benchmark result
manuscript/SHEAFSIGNAL_LIVE_GANTT_STATUS.tsv	github	1634	0.001558	545b145a278d63e770b7532133eb28903a225d4d72ea8a6f231357ed055b35b0	code, metadata, manifest, or small benchmark result
manuscript/SHEAFSIGNAL_STATUS_DASHBOARD_2026-05-02.md	github	10170	0.009699	4a2092326b6e7a38da80c90dcac5e7844231e658e5fa57e0453ff582df8a8aa9	code, metadata, manifest, or small benchmark result
manuscript/SHEAFSIGNAL_STATUS_DASHBOARD_2026-05-03.md	github	14788	0.014103	16f64034cccb14cbc84cfb52494bac14b4b6e97df32a675bb9d34668ffa7594b	code, metadata, manifest, or small benchmark result
manuscript/SHEAFSIGNAL_STATUS_GATES_2026-05-02.tsv	github	4941	0.004712	896676d7e5064910cdf4982f86e095d7ea4ae92ce9aacc5413d89fe3585b1b9a	code, metadata, manifest, or small benchmark result
manuscript/SUBMISSION_READINESS_REPORT.md	github	10428	0.009945	b126845e510d16fa764bdb7e53a1a7f32fb919eed6f6a13646bba13dd01b116c	code, metadata, manifest, or small benchmark result
manuscript/SUPERGROK_MAJOR_REVISION_RESPONSE_STATUS_2026-05-01.md	github	6406	0.006109	0a40941c6c8a23a13553228dfc112b8aa5766b00f5a090e3c4e6a91d93a893c6	code, metadata, manifest, or small benchmark result
manuscript/claim_hardening/CLAIM_HARDENING_AUDIT.tsv	github	2196	0.002094	8317d1ea39737c245423fb03bfcdf4fa47c91f707a5a064b6e4a4a73dad41f29	code, metadata, manifest, or small benchmark result
manuscript/claim_hardening/CLAIM_HARDENING_REPORT.md	github	185	0.000176	b4fac8ee92db1a9ed2d2a17ffa2fa471e67ceca6916908c063dda7b980f3b4ed	code, metadata, manifest, or small benchmark result
manuscript/comparator_scope/COMPARATOR_SCOPE_AUDIT.tsv	github	3165	0.003018	c7eeb3476ea5e907e4667cf50ef418298dbe7d10e5c113ff6b672153e34f5f3d	code, metadata, manifest, or small benchmark result
manuscript/comparator_scope/COMPARATOR_SCOPE_REPORT.md	github	584	0.000557	154d5ef778c20a0dcfee03351cdf878a73a1743df95e96daf80faade7c23117c	code, metadata, manifest, or small benchmark result
manuscript/external_comparator_gate_summary.tsv	github	622	0.000593	70bf91282fa026c90765cfa8cfbdb3080ddee15ba5fe174e2f6b52faa0c3b254	code, metadata, manifest, or small benchmark result
manuscript/figure_legends/00_figure_legend_inventory.tsv	github	4135	0.003943	afcdb3668f9d0016f0249615202ae54240bb4c8156ea088397fe67803a3d00f4	code, metadata, manifest, or small benchmark result
manuscript/figure_legends/01_main_figure_legends.md	github	3418	0.00326	596a299330d77aca59be18494b6283dd941141299bc64968cc1bc3f71ed9bb63	code, metadata, manifest, or small benchmark result
manuscript/figure_legends/02_supplementary_figure_legends.md	github	33990	0.032415	dad5bdaa0103477a4f0f3f7e4904cb079ae56bc0a43b42a2a3d566472efbb6d1	code, metadata, manifest, or small benchmark result
manuscript/figure_legends/03_figure_source_map.tsv	github	1830	0.001745	17ae4b67950b9b196f421be4487efe42b0ebe14c492384d95b5ed81f60fc0077	code, metadata, manifest, or small benchmark result
manuscript/figure_legends/04_figure_claim_boundary_checklist.tsv	github	2478	0.002363	321226ddf6be892cb37c18685020dd499e1812a8370e6aa5b1af07877688d655	code, metadata, manifest, or small benchmark result
manuscript/figure_manifest.tsv	github	12638	0.012053	e0e0864720bee4fd843faadbf7c13c0e490130c861945be05e186fa75de84642	code, metadata, manifest, or small benchmark result
manuscript/figure_quality/MAIN_FIGURE_QUALITY_AUDIT.tsv	github	1460	0.001392	50375e5c44bd0d973efd9c461d68465b3716aee568554f75c7483612578eb18f	code, metadata, manifest, or small benchmark result
manuscript/figure_quality/MAIN_FIGURE_QUALITY_REPORT.md	github	1056	0.001007	667b1020ea8e0e767228d3ba83aafac48996cc53e0635317d9427f4a6c3bcd08	code, metadata, manifest, or small benchmark result
manuscript/journal_metric_audit/JOURNAL_METRIC_AUDIT.tsv	github	3558	0.003393	aac4618e29ea45a8590458d1c02d7e64c5ac78be76caff6a23bd1d925c8865b2	code, metadata, manifest, or small benchmark result
manuscript/journal_metric_audit/JOURNAL_METRIC_AUDIT_REPORT.md	github	2279	0.002173	58c906aee2d8bc02f4c9ac7c47839a80bc77a99f5115e30b8118549f8e5143af	code, metadata, manifest, or small benchmark result
manuscript/journal_metric_audit/JOURNAL_SUBMISSION_DAY_CHECK_REPORT.md	github	596	0.000568	5147b39dfa0b3d1c6799e34f81263998ae3a19f92b0452e630c2735224eb8024	code, metadata, manifest, or small benchmark result
manuscript/journal_metric_audit/JOURNAL_SUBMISSION_DAY_CHECK_TEMPLATE.tsv	github	1337	0.001275	2600e6b83c088b1e747fbe29f763416b43642f0208020e6cf7fa2bbce674d15f	code, metadata, manifest, or small benchmark result
manuscript/method_reporting/METHOD_REPORTING_AUDIT.tsv	github	2912	0.002777	f6538323072d0334a3ca0c9b891bd4869c452ddeb61fc92142c3233ea8683a2f	code, metadata, manifest, or small benchmark result
manuscript/method_reporting/METHOD_REPORTING_REPORT.md	github	1935	0.001845	44661cb11b3314c3b60835af8949ac34450e6e91c3a96f910907ad5089849ee0	code, metadata, manifest, or small benchmark result
manuscript/method_reporting/REVIEWER_RISK_REGISTER.tsv	github	2845	0.002713	013d32a441680f05f167d228ce6ae961024f34f0ced831494967f5d90e1db735	code, metadata, manifest, or small benchmark result
manuscript/method_reporting/REVIEWER_RISK_REPORT.md	github	3784	0.003609	1e0c2573dbed1c58c3031f2ddbfa1a8ae8eaabbf4f9472d68fba48d1e7d4a4b8	code, metadata, manifest, or small benchmark result
manuscript/nature_methods_package/00_title_page.md	github	486	0.000463	e80ff8ea9a4b26bd7111ae8e19a8303e166d3a57cf068533fb49a064e4957ee8	code, metadata, manifest, or small benchmark result
manuscript/nature_methods_package/01_abstract.md	github	1191	0.001136	0143782f840850956174803b20bb9a7b0353f7507d1d4c4446bb2c238a3ef5d8	code, metadata, manifest, or small benchmark result
manuscript/nature_methods_package/02_cover_letter_draft.md	github	1766	0.001684	5905cc82d49e1c75af356ae0a191968a90e16c4cef83233ac1a1b14826a69587	code, metadata, manifest, or small benchmark result
manuscript/nature_methods_package/03_main_text_skeleton.md	github	3658	0.003489	48ee80adc61f3704c7ead902c0f0e54dd106bfaf83bf16bef33052239195a0fc	code, metadata, manifest, or small benchmark result
manuscript/nature_methods_package/04_methods_skeleton.md	github	1890	0.001802	1b686deb616c99cc1372ce2c2175a7100ca0336c12292d044dc37abc69fae78f	code, metadata, manifest, or small benchmark result
manuscript/nature_methods_package/05_claim_evidence_map.tsv	github	2266	0.002161	f07bd57da032eadb823930f8eea05ffe2635b423f1f651b2ccb186ed1c8c5931	code, metadata, manifest, or small benchmark result
manuscript/nature_methods_package/06_figure_plan.tsv	github	718	0.000685	44ccce838fea8c775ca21363b069c97f028183e6fd74c3324506c7fbbb98394c	code, metadata, manifest, or small benchmark result
manuscript/nature_methods_package/07_submission_checklist.tsv	github	876	0.000835	8a382307dc86f880d6c7e103f8fdf5e9643f84eddfdffdb63fd005e810f6912a	code, metadata, manifest, or small benchmark result
manuscript/nature_methods_package/08_claim_boundaries_and_limitations.md	github	1332	0.00127	57ef90bf459f69869ab54044df8fb763fc7f2f493631e3c39f6b7f55de776a70	code, metadata, manifest, or small benchmark result
manuscript/nature_methods_package/09_full_manuscript_draft.md	github	16641	0.01587	1aa85d46b4fe587d907057d21476903929724fc5f99aab7ebc585a2d1844c7e8	code, metadata, manifest, or small benchmark result
manuscript/nature_methods_package/10_supplementary_information_draft.md	github	2253	0.002149	4031a02dbdad97067f288b797c07de3860837cb0ed415440277da5a181041da2	code, metadata, manifest, or small benchmark result
manuscript/novelty_overlap/SHEAFSIGNAL_NOVELTY_OVERLAP_REPORT.md	github	1494	0.001425	55e14bcc724e060b992e4c34e1bee7e4b0afd738e19d056ba6c74fbe91b1cb75	code, metadata, manifest, or small benchmark result
manuscript/novelty_overlap/SHEAFSIGNAL_NOVELTY_OVERLAP_TABLE.tsv	github	3599	0.003432	2cd91da2991a57c87732dc0ac8720b33df156cc0455b8f26d026dddc893ecd2d	code, metadata, manifest, or small benchmark result
manuscript/presubmission_inquiry/00_one_page_editor_summary.md	github	1638	0.001562	f2772f4f1cf36324fd8e870211ebd95d23dcce61aefa4898b9fb39af7a05f2d9	code, metadata, manifest, or small benchmark result
manuscript/presubmission_inquiry/01_presubmission_inquiry_letter.md	github	2104	0.002007	390fd392dcb034ebfa155a3c3b0259c4a898db8101f95c75e19ea8455d0ef51e	code, metadata, manifest, or small benchmark result
manuscript/presubmission_inquiry/02_editorial_triage_risk_audit.tsv	github	1326	0.001265	99a6ec34f4af1d92f3a49965406337c23d68fa77ecefd19cb9f7f4a2e74f4556	code, metadata, manifest, or small benchmark result
manuscript/presubmission_inquiry/03_novelty_evidence_matrix.tsv	github	1937	0.001847	47d55641d10704f1a96757ecac28760a35b040ca78b0014c9799619f66b6dc01	code, metadata, manifest, or small benchmark result
manuscript/presubmission_inquiry/04_editor_claim_boundary_note.md	github	773	0.000737	c9c1e9049d9c3af519c656d5e3d3fe5fa2f30def3d5ef641a86931edf093d47b	code, metadata, manifest, or small benchmark result
manuscript/provenance/SUBMISSION_PROVENANCE_AUDIT.tsv	github	7510	0.007162	7109f661d4413819546f0afa18ab665218579a180db8582a374b1d00b8714da4	code, metadata, manifest, or small benchmark result
manuscript/provenance/SUBMISSION_PROVENANCE_REPORT.md	github	385	0.000367	b35c56ef0cbd939384b121464b37d6d1cf9dc8c40546a6afd2d56fee17818f8e	code, metadata, manifest, or small benchmark result
manuscript/references/SCI_MANUSCRIPT_V1_referenced.md	github	14789	0.014104	1b36bd79b88a1ee5abcf82b21e807a5e0832a4949497ff2f84a5cc3a6953370f	code, metadata, manifest, or small benchmark result
manuscript/references/SCI_REFERENCES.bib	github	4032	0.003845	71e38ceaded7f5c62c3ba974ddecec83342dd278cfaccddb39f3c217c5f39a62	code, metadata, manifest, or small benchmark result
manuscript/references/SCI_REFERENCES.md	github	2641	0.002519	f0674de7b8683413a0b33060dfb8d5801915b9f8e6c1a6ee3f3a98b3f64d8621	code, metadata, manifest, or small benchmark result
manuscript/references/SCI_REFERENCES_VERIFIED.tsv	github	3550	0.003386	0dafa93af7db3188ec0b112c147d74251eec244819f63d733fd7e5d49ef4f9e9	code, metadata, manifest, or small benchmark result
manuscript/references/SCI_REFERENCE_GAP_REPORT.md	github	391	0.000373	9c1803f5c46f7001db05ec5469e67bfe92d41ebfa6a7adc54bf7dbacaa97702c	code, metadata, manifest, or small benchmark result
manuscript/references/SCI_REFERENCE_PLACEHOLDER_MAP.tsv	github	640	0.00061	80b0966ca9acd975f4a525a1f98522cc4526734bfc03d603c2678eee8b1e2d44	code, metadata, manifest, or small benchmark result
manuscript/response_transfer/00_decision_tree.md	github	2646	0.002523	903802f293a5be44beaeb8e334af406a29d34671b6a2273b2f6cd00dc9a65b6e	code, metadata, manifest, or small benchmark result
manuscript/response_transfer/01_editorial_rejection_response_template.md	github	1231	0.001174	fc6dc746c823c930a26230c4a25782e0e8f70edd277d19844a76c9b70b7567b1	code, metadata, manifest, or small benchmark result
manuscript/response_transfer/02_reviewer_response_skeleton.md	github	1440	0.001373	0525da5f6eda84974b2c56d938a029d50b85ab17a7ebcb9f63d43322c4c7f52d	code, metadata, manifest, or small benchmark result
manuscript/response_transfer/03_transfer_package_by_journal.tsv	github	3909	0.003728	626e8dede2f1e9c4bf3403155d0be71cd94c2b54830364d007b6845eef310283	code, metadata, manifest, or small benchmark result
manuscript/response_transfer/04_target_specific_rewrite_actions.tsv	github	2021	0.001927	d52a48cd4d294586dd61fa4fea7db2b7e2b5e35744c9fafd0a660b560e34ad21	code, metadata, manifest, or small benchmark result
manuscript/response_transfer/05_do_not_claim_checklist.md	github	1560	0.001488	632c0b948944a29eb8ea51ea2093a9dc6da1074e0b33fafd48df6863911af029	code, metadata, manifest, or small benchmark result
manuscript/reviewer_objection_response_table.tsv	github	4490	0.004282	c004cf27c55c34961f7a4380719b83f570f24eece65cf18b2009df834d2f1fdd	code, metadata, manifest, or small benchmark result
manuscript/submission_metadata/AFFILIATIONS_TEMPLATE.tsv	github	184	0.000175	6d26c7aeccd19a4a4b3e6b3e480053609e0a2b814d63d377f279d32bd5e264d5	code, metadata, manifest, or small benchmark result
manuscript/submission_metadata/AUTHOR_CONFIRMATION_CHECKLIST.tsv	github	1608	0.001534	ec89dae689affac162427e520f342c8fa06f411bc638971bf2f66ef9eda0a77d	code, metadata, manifest, or small benchmark result
manuscript/submission_metadata/AUTHOR_CONFIRMATION_FROM_INTAKE_REPORT.md	github	2006	0.001913	c05cd3acdca076bf7ff35ffcbe6285bba058ab9bf9bb1ce881b3d293850b2c80	code, metadata, manifest, or small benchmark result
manuscript/submission_metadata/AUTHOR_CONFIRMATION_PACKET.md	github	2563	0.002444	161483e1853986776ce1f1789f5f06a7522ac9f316b4f44540913e750bfa7e8d	code, metadata, manifest, or small benchmark result
manuscript/submission_metadata/AUTHOR_CONFIRMATION_PREFLIGHT_REPORT.md	github	883	0.000842	cca51dd9fbc7b20f15c4d261dc9616754a6c3356ddb25b2ad5aa2e4a80e26433	code, metadata, manifest, or small benchmark result
manuscript/submission_metadata/AUTHOR_CONFIRMATION_PREFLIGHT_STATUS.tsv	github	1672	0.001595	c6c845ef362953e4c9f972f0a0d2e1092b0abffe06ffc8df714cdcaf19612427	code, metadata, manifest, or small benchmark result
manuscript/submission_metadata/AUTHOR_CONFIRMATION_RESPONSE_APPLY_REPORT.md	github	434	0.000414	d2ad097a8ef71a3b829b60d16c5fdf7ccd952b034163fe51b3c242a14945aa02	code, metadata, manifest, or small benchmark result
manuscript/submission_metadata/AUTHOR_CONFIRMATION_RESPONSE_FROM_INTAKE.tsv	github	2794	0.002665	de339d6d540e9835f5b3f5bf74ec04d64ea82a8e15a9e9234aa0cc9fa2b9201a	code, metadata, manifest, or small benchmark result
manuscript/submission_metadata/AUTHOR_CONFIRMATION_RESPONSE_TEMPLATE.tsv	github	2794	0.002665	de339d6d540e9835f5b3f5bf74ec04d64ea82a8e15a9e9234aa0cc9fa2b9201a	code, metadata, manifest, or small benchmark result
manuscript/submission_metadata/AUTHOR_CONTACT_RECONCILIATION.tsv	github	2585	0.002465	1e8707d9cf9c3555ef6c9d1875f295ae067330a50d90aeba925c958c2362216d	code, metadata, manifest, or small benchmark result
manuscript/submission_metadata/AUTHOR_CONTACT_RECONCILIATION_REPORT.md	github	1632	0.001556	b25b12d4d816b1e6669bb09064c86a486063f18cbd3901d72d3e04ed7fbc5129	code, metadata, manifest, or small benchmark result
manuscript/submission_metadata/AUTHOR_CONTRIBUTIONS_CREDIT_TEMPLATE.tsv	github	614	0.000586	12a7175657fb0912e86080d0881bd9043c57a5fe07b99e0a740bbde39e69905a	code, metadata, manifest, or small benchmark result
manuscript/submission_metadata/AUTHOR_METADATA_TEMPLATE.tsv	github	896	0.000854	bf48ee330f5efb04eada297a2f29a5bedda340400da2a49ba8fa330a5eeefe29	code, metadata, manifest, or small benchmark result
manuscript/submission_metadata/COMPETING_INTERESTS_TEMPLATE.md	github	349	0.000333	bb30d23ba4b83675da7ce9268a11a432a15917eda90be6560fd01cfe35f1525f	code, metadata, manifest, or small benchmark result
manuscript/submission_metadata/ETHICS_AND_DATA_USE_STATEMENT.md	github	1003	0.000957	d1f224072aacf2b9c8a33b921daa81f62b31d88b436dbc3b425af014c456dd00	code, metadata, manifest, or small benchmark result
manuscript/submission_metadata/SUBMISSION_SYSTEM_METADATA_CHECKLIST.tsv	github	960	0.000916	14e968f4ad20e57c1033d98eef64fbfa7a01f0ab4a5867f6a53ab88b79952d10	code, metadata, manifest, or small benchmark result
manuscript/submission_metadata/USER_PROVIDED_AUTHOR_EMAILS_2026-05-03.tsv	github	1448	0.001381	dce18bfd06cecf470e34d9a13f5f27137ddb1230fff4141ea39982a8f724d304	code, metadata, manifest, or small benchmark result
manuscript/submission_upload_package/DOCX_LAYOUT_CHECK.tsv	github	724	0.00069	9f6eb04e2367fd5cbc43e97c89f7d6d27a1c52682fd6fb846fef2c56d0a338a1	code, metadata, manifest, or small benchmark result
manuscript/submission_upload_package/DOCX_TEXT_EXTRACTION_CHECK.md	github	534	0.000509	59c3aef2145b54aa6c5207844653aa51e2c66bbba2de29c4c48d3de25abf1699	code, metadata, manifest, or small benchmark result
manuscript/submission_upload_package/README.md	github	1705	0.001626	1bb5ac3b544a1dd2952f4413ee3ac5ab1461f0d7a0d61b184cdd37fd84cb21de	code, metadata, manifest, or small benchmark result
manuscript/submission_upload_package/SheafSignal_cover_letter_NatureMethods.docx	github	37538	0.035799	9275c036070ab8c71788921dcdd9e6b6d2d56386c284d680f9386e38f495bfb2	code, metadata, manifest, or small benchmark result
manuscript/submission_upload_package/SheafSignal_main_manuscript_v2.docx	github	43009	0.041017	a9e304dddffc900524f7bdf0a31fcee9c8f73e4c77584d924b2e0966e8f6abba	code, metadata, manifest, or small benchmark result
manuscript/submission_upload_package/SheafSignal_supplementary_information.docx	github	37797	0.036046	ac2aef3a6725721da25e3f47941ee12c239d44d52feb54a155151c50e5f6452e	code, metadata, manifest, or small benchmark result
manuscript/submission_upload_package/main_figure_upload_manifest.tsv	github	1306	0.001245	c61959c9acaab34077f7aaafddac3524c203f88b1ddabc24997caab0d5d5e89c	code, metadata, manifest, or small benchmark result
manuscript/submission_upload_package/main_figures/publication_figure1_sheafsignal_concept.pdf	github	22467	0.021426	fd3cd956004c7763cf659e83fa79275944c91385f93d7d0ba09ed9a9c6b837ee	code, metadata, manifest, or small benchmark result
manuscript/submission_upload_package/main_figures/publication_figure2_component_recovery.pdf	github	12772	0.01218	d27d0bae33fc7323045428d8b40bd3e11455e3aac6c54c12c46fa077569754fc	code, metadata, manifest, or small benchmark result
manuscript/submission_upload_package/main_figures/publication_figure3_tme_summary.pdf	github	16396	0.015636	4433361f7e627aba625e94094bb44d66305f94ee285ef4539269c699d62da972	code, metadata, manifest, or small benchmark result
manuscript/submission_upload_package/main_figures/publication_figure4_gse154778_claim_gating.pdf	github	26116	0.024906	c9461ca39fb42433c2a5044d5d320eb75e56134230184184c3d69c76ae7755db	code, metadata, manifest, or small benchmark result
manuscript/submission_upload_package/main_figures/publication_figure5_comparator_alignment.pdf	github	27548	0.026272	9c686841c833a585f843ffa5088179284562f93d48ab6574c3488f6673758c73	code, metadata, manifest, or small benchmark result
manuscript/submission_upload_package/submission_upload_manifest.tsv	github	2888	0.002754	79aba5a305ae9f69190b470d7b4632cbf801ffb7d5aef7c9cd2544fee1e3c7fc	code, metadata, manifest, or small benchmark result
manuscript/submission_upload_package/submission_upload_preflight_checklist.tsv	github	2314	0.002207	2a3d2e13f1565d79163ca515553df64f754087d40ccf8d082fe366b17cb6e3dc	code, metadata, manifest, or small benchmark result
manuscript/supplementary_quality/SUPPLEMENTARY_ARTIFACT_AUDIT.tsv	github	20401	0.019456	01c4ecd46216c408f90a0c1997d1fb0bd47d920ff45c8ba97e933415e8624f59	code, metadata, manifest, or small benchmark result
manuscript/supplementary_quality/SUPPLEMENTARY_ARTIFACT_REPORT.md	github	550	0.000525	33819bf86c2ca2be8ad416f7ead461b9f7774b91d5348d6b12f7af5cb269e67c	code, metadata, manifest, or small benchmark result
manuscript/visium_scope/VISIUM_SCOPE_AUDIT.tsv	github	2630	0.002508	833ecb4d0ee7509113e446de842d2454e5ec72c103c39edac51cf906afab2c7f	code, metadata, manifest, or small benchmark result
manuscript/visium_scope/VISIUM_SCOPE_REPORT.md	github	505	0.000482	2fd76d729d2ac56582b0bdf7fde8dfb0ba5c08fa028ead555a113e82a30a758d	code, metadata, manifest, or small benchmark result
metadata/datasets.tsv	github	4649	0.004434	716b68f05b9caf25d798e8483cdca266fd681941ccf76d14a42d9ad4dc088aa2	code, metadata, manifest, or small benchmark result
metadata/tme_ligand_receptor.csv	github	696	0.000664	43ef0bd1e23593d4c71df7ecdffddcf6b80c34106b89e3d32a851a882f76a806	code, metadata, manifest, or small benchmark result
metadata/tme_ligand_target_prior.csv	github	1914	0.001825	b9febed578368829db354f5d630a23a92139242381eb9b23503076332255d63a	code, metadata, manifest, or small benchmark result
metadata/tme_pathway_genes.txt	github	145	0.000138	54b405024d854b1694e2704e9a5d79b80972496cbafaa62829e41ce15e9834bc	code, metadata, manifest, or small benchmark result
pyproject.toml	github	1919	0.00183	1fe70de51cbcecd1cd872312c180871787a00da055d9a6d49782f55e2d2a04da	code, metadata, manifest, or small benchmark result
results/.gitkeep	github	1	1e-06	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b	small auxiliary repository file
results/frustration_permutation_pvalues.csv	github	605	0.000577	7fbbb2379b0bda992082cdb9bda5b3557e618ac6d1a38e50d5d5101a5934c1e7	small auxiliary repository file
results/global_permutation_pvalues.csv	github	487	0.000464	1299e210cd359f4df338c12c4aacbac7a921fde9b40a1c35d06eb04dd266e56a	small auxiliary repository file
results/hodge_decomposition_scores.csv	github	1309	0.001248	a7b46a313b877f81a754fa51f2c0e0798c76768de31a54341c889c301ce09b84	small auxiliary repository file
results/sheaf_energy_by_edge.csv	github	7441	0.007096	6ad299fff2b4e476367c5d2b1d174876b07b014191107e68139cb1104d417f57	small auxiliary repository file
results/sheaf_energy_permutation_pvalues.csv	github	2324	0.002216	f9bf7d54ae45655bbd7d8d6c9971c2d02d93484dfa2d87b0bd496228fdade2c1	small auxiliary repository file
scripts/_bootstrap.py	github	280	0.000267	9774ce2acf11b13b2843a4f0753d3852a9dde9d84cdb7a2f8f3563d563885c77	code, metadata, manifest, or small benchmark result
scripts/apply_author_confirmation_response.py	github	8779	0.008372	8ae75b8eeff4b13c6e211b42d359241e9f4b5b1c5af9906aafcc7101d26cdbdb	code, metadata, manifest, or small benchmark result
scripts/apply_external_input_intake.py	github	13170	0.01256	42a2cb8225c7c94575f14d77e8ba2ff9f2df66ca342bce6863755685fe964cd2	code, metadata, manifest, or small benchmark result
scripts/apply_gse154778_scanpy_reannotation.py	github	5233	0.004991	54eb79f91ccb283c3f27f83f3e8f14fd55565803b5ec5102860c4bcdcc9ecba7	code, metadata, manifest, or small benchmark result
scripts/apply_journal_submission_day_check.py	github	7212	0.006878	c3f03ef48db9500dd3b84e4d8b6e62ff35c4de5048df60a944c4547ff359df0e	code, metadata, manifest, or small benchmark result
scripts/bootstrap_gse154778_stability.py	github	12165	0.011601	b8726259e9c1bf6a65247b443fb7bc2dd9321fa571b869cbc70272a5a6b01b9d	code, metadata, manifest, or small benchmark result
scripts/build_confirmatory_permutation_subset.py	github	16805	0.016026	fb91e2fabe858f71071ed1c82b5f98d7fdd4d51dfaeefbb75e0526bd079b20ed	code, metadata, manifest, or small benchmark result
scripts/build_environment_lock.py	github	6670	0.006361	d1c2ef49d2de351b6f50bcbfb5ae2597219776b3e0d68bdbc1c9c8aecb9cd5e6	code, metadata, manifest, or small benchmark result
scripts/build_external_beta_review_packet.py	github	21653	0.02065	4a0cd436f7745b5d75953ccbbc6ad1cb52d50bf695a60031f9e21242cbcc2cc4	code, metadata, manifest, or small benchmark result
scripts/build_external_input_intake.py	github	14389	0.013722	fdd75086a8078d07dbdcf7f104288a60cab1102a232f2676c6937da1c0af5f08	code, metadata, manifest, or small benchmark result
scripts/build_figure_legend_package.py	github	18351	0.017501	826ccce10130f471372b47055a56a86fcc2929a063babc02bef4195fea9e74f5	code, metadata, manifest, or small benchmark result
scripts/build_formal_sci_manuscript.py	github	25518	0.024336	da2780ddd7ff065c9e580445e8b1ad287104961130eb13c9e43e652d36418a0f	code, metadata, manifest, or small benchmark result
scripts/build_gse103322_replication_supplement.py	github	18575	0.017715	fe60906944c76315cda13a5f5acaf1c6bc30f8e30b51aa73663e719b9a183fb7	code, metadata, manifest, or small benchmark result
scripts/build_if20_50_gap_report.py	github	43305	0.041299	8258bc1565619d272def09de833fcdf5a173bb0d7fb4a7166463104855ae490b	code, metadata, manifest, or small benchmark result
scripts/build_journal_metric_audit.py	github	11011	0.010501	ea398916ae217e4227363802f5ffcc42b389f8d0baabca0e87a11fb31476060e	code, metadata, manifest, or small benchmark result
